field_code,group_code,group_name,full_text,is_orig,disposition,short_text
B01001_001E,B01001,Sex By Age,Estimate|Total,y,k,sex_age_tot
B01001_001E_N,B01001,Sex By Age,Estimate|Total|Not Working Age,n,k,sex_not_work_age_tot
B01001_001E_W,B01001,Sex By Age,Estimate|Total|Working Age,n,k,sex_work_age_tot
B01001_002E,B01001,Sex By Age,Estimate|Total|Male,y,k,sex_age_tot_m
B01001_002E_N,B01001,Sex By Age,Estimate|Total|Male|Not Working Age,n,k,sex_not_work_age_tot_m
B01001_002E_W,B01001,Sex By Age,Estimate|Total|Male|Working Age,n,k,sex_work_age_tot_m
B01001_026E,B01001,Sex By Age,Estimate|Total|Female,y,k,sex_age_tot_f
B01001_026E_N,B01001,Sex By Age,Estimate|Total|Female|Not Working Age,n,k,sex_not_work_age_tot_f
B01001_026E_W,B01001,Sex By Age,Estimate|Total|Female|Working Age,n,k,sex_work_age_tot_f
B02001_001E,B02001,Race,Estimate|Total,y,x,
B02001_002E,B02001,Race,Estimate|Total|White alone,y,x,
B02001_003E,B02001,Race,Estimate|Total|Black or African American alone,y,x,
B02001_004E,B02001,Race,Estimate|Total|American Indian and Alaska Native alone,y,x,
B02001_005E,B02001,Race,Estimate|Total|Asian alone,y,x,
B02001_006E,B02001,Race,Estimate|Total|Native Hawaiian and Other Pacific Islander alone,y,x,
B02001_007E,B02001,Race,Estimate|Total|Some other race alone,y,x,
B02001_008E,B02001,Race,Estimate|Total|Two or more races,y,x,
B02001_009E,B02001,Race,Estimate|Total|Two or more races|Two races including Some other race,y,x,
B02001_010E,B02001,Race,"Estimate|Total|Two or more races|Two races excluding Some other race, and three or more races",y,x,
B03002_001E,B03002,Hispanic Or Latino Origin By Race,Estimate|Total,y,k,race_tot
B03002_002E,B03002,Hispanic Or Latino Origin By Race,Estimate|Total|Not Hispanic or Latino,y,k,non_hisp_total
B03002_002E_O,B03002,Hispanic Or Latino Origin By Race,Estimate |Total|Not Hispanic or Latino|Other,n,k,non_hisp_oth
B03002_003E,B03002,Hispanic Or Latino Origin By Race,Estimate|Total|Not Hispanic or Latino|White alone,y,k,race_tot_w
B03002_004E,B03002,Hispanic Or Latino Origin By Race,Estimate|Total|Not Hispanic or Latino|Black or African American alone,y,k,race_tot_b
